day,poi_id,lng,lat,CurrentSusceptible,CurrentIncubation,CurrentDiscovered,CurrentCritical,CurrentRecovered,CurrentInfected,free
5,5,114.10865,30.498242,0,0,0,0,0,0,0
5,6,114.10865,30.59134,0,0,0,0,0,0,0
5,7,114.22556,30.498242,0,0,0,0,0,0,0
5,8,114.22556,30.59134,0,0,0,0,0,0,0
5,9,114.16711,30.498242,0,0,0,0,0,0,0
5,10,114.16711,30.59134,0,0,0,0,0,0,0
6,0,114.14762,30.684437,1984,6,0,1,0,7,1991
6,1,114.16711,30.684437,2000,3,1,2,0,6,2006
6,2,114.18659,30.684437,1997,6,2,1,0,9,2006
6,3,114.20608,30.684437,2021,7,4,3,0,14,2035
6,4,114.22556,30.684437,1951,6,3,3,0,12,1963
6,5,114.10865,30.498242,0,0,0,0,0,0,0
6,6,114.10865,30.59134,0,0,0,0,0,0,0
6,7,114.22556,30.498242,0,0,0,0,0,0,0
6,8,114.22556,30.59134,0,0,0,0,0,0,0
6,9,114.16711,30.498242,0,0,0,0,0,0,0
6,10,114.16711,30.59134,0,0,0,0,0,0,0
7,0,114.14762,30.684437,1982,7,1,1,0,9,1991
7,1,114.16711,30.684437,1994,8,2,2,0,12,2006
7,2,114.18659,30.684437,1994,7,4,1,0,12,2006
7,3,114.20608,30.684437,2012,12,8,3,0,23,2035
7,4,114.22556,30.684437,1942,13,2,6,0,21,1963
7,5,114.10865,30.498242,0,0,0,0,0,0,0
7,6,114.10865,30.59134,0,0,0,0,0,0,0
7,7,114.22556,30.498242,0,0,0,0,0,0,0
7,8,114.22556,30.59134,0,0,0,0,0,0,0
7,9,114.16711,30.498242,0,0,0,0,0,0,0
7,10,114.16711,30.59134,0,0,0,0,0,0,0
8,0,114.14762,30.684437,1976,12,2,1,0,15,1991
8,1,114.16711,30.684437,1991,10,2,3,0,15,2006
8,2,114.18659,30.684437,1981,18,4,3,0,25,2006
8,3,114.20608,30.684437,1998,24,6,7,0,37,2035
8,4,114.22556,30.684437,1931,21,5,6,0,32,1963
8,5,114.10865,30.498242,0,0,0,0,0,0,0
8,6,114.10865,30.59134,0,0,0,0,0,0,0
8,7,114.22556,30.498242,0,0,0,0,0,0,0
8,8,114.22556,30.59134,0,0,0,0,0,0,0
8,9,114.16711,30.498242,0,0,0,0,0,0,0
8,10,114.16711,30.59134,0,0,0,0,0,0,0
9,0,114.14762,30.684437,1971,13,5,2,0,20,1991
9,1,114.16711,30.684437,1986,13,3,4,0,20,2006
9,2,114.18659,30.684437,1959,38,4,5,0,47,2006
9,3,114.20608,30.684437,1984,37,3,11,0,51,2035
9,4,114.22556,30.684437,1911,39,5,8,0,52,1963
9,5,114.10865,30.498242,0,0,0,0,0,0,0
9,6,114.10865,30.59134,0,0,0,0,0,0,0
9,7,114.22556,30.498242,0,0,0,0,0,0,0
9,8,114.22556,30.59134,0,0,0,0,0,0,0
9,9,114.16711,30.498242,0,0,0,0,0,0,0
9,10,114.16711,30.59134,0,0,0,0,0,0,0
10,0,114.14762,30.684437,1962,20,6,3,0,29,1991
10,1,114.16711,30.684437,1979,15,7,5,0,27,2006
10,2,114.18659,30.684437,1943,51,5,7,0,63,2006
10,3,114.20608,30.684437,1947,64,11,13,0,88,2035
10,4,114.22556,30.684437,1893,48,11,11,0,70,1963
10,5,114.10865,30.498242,0,0,0,0,0,0,0
10,6,114.10865,30.59134,0,0,0,0,0,0,0
10,7,114.22556,30.498242,0,0,0,0,0,0,0
10,8,114.22556,30.59134,0,0,0,0,0,0,0
10,9,114.16711,30.498242,0,0,0,0,0,0,0
10,10,114.16711,30.59134,0,0,0,0,0,0,0
11,0,114.14762,30.684437,1950,24,10,7,0,41,1991
11,1,114.16711,30.684437,1965,26,8,7,0,41,2006
11,2,114.18659,30.684437,1915,66,16,9,0,91,2006
11,3,114.20608,30.684437,1923,74,24,14,0,112,2035
11,4,114.22556,30.684437,1857,72,21,13,0,106,1963
11,5,114.10865,30.498242,0,0,0,0,0,0,0
11,6,114.10865,30.59134,0,0,0,0,0,0,0
11,7,114.22556,30.498242,0,0,0,0,0,0,0
11,8,114.22556,30.59134,0,0,0,0,0,0,0
11,9,114.16711,30.498242,0,0,0,0,0,0,0
11,10,114.16711,30.59134,0,0,0,0,0,0,0
12,0,114.14762,30.684437,1943,28,11,9,0,48,1991
12,1,114.16711,30.684437,1955,31,8,12,0,51,2006
12,2,114.18659,30.684437,1906,52,36,12,0,100,2006
12,3,114.20608,30.684437,1903,81,27,24,0,132,2035
12,4,114.22556,30.684437,1832,78,31,22,0,131,1963
12,5,114.10865,30.498242,0,0,0,0,0,0,0
12,6,114.10865,30.59134,0,0,0,0,0,0,0
12,7,114.22556,30.498242,0,0,0,0,0,0,0
12,8,114.22556,30.59134,0,0,0,0,0,0,0
12,9,114.16711,30.498242,0,0,0,0,0,0,0
12,10,114.16711,30.59134,0,0,0,0,0,0,0
13,0,114.14762,30.684437,1931,30,13,17,0,60,1991
13,1,114.16711,30.684437,1941,37,13,15,0,65,2006
13,2,114.18659,30.684437,1892,48,41,25,0,114,2006
13,3,114.20608,30.684437,1880,67,50,38,0,155,2035
13,4,114.22556,30.684437,1804,86,39,34,0,159,1963
13,5,114.10865,30.498242,0,0,0,0,0,0,0
13,6,114.10865,30.59134,0,0,0,0,0,0,0
13,7,114.22556,30.498242,0,0,0,0,0,0,0
13,8,114.22556,30.59134,0,0,0,0,0,0,0
13,9,114.16711,30.498242,0,0,0,0,0,0,0
13,10,114.16711,30.59134,0,0,0,0,0,0,0
14,0,114.14762,30.684437,1906,43,22,20,0,85,1991
14,1,114.16711,30.684437,1916,49,21,20,0,90,2006
14,2,114.18659,30.684437,1826,89,43,48,0,180,2006
14,3,114.20608,30.684437,1826,93,65,51,0,209,2035
14,4,114.22556,30.684437,1743,111,56,53,0,220,1963
14,5,114.10865,30.498242,0,0,0,0,0,0,0
14,6,114.10865,30.59134,0,0,0,0,0,0,0
14,7,114.22556,30.498242,0,0,0,0,0,0,0
14,8,114.22556,30.59134,0,0,0,0,0,0,0
14,9,114.16711,30.498242,0,0,0,0,0,0,0
14,10,114.16711,30.59134,0,0,0,0,0,0,0
15,0,114.14762,30.684437,1867,73,21,30,0,124,1991
15,1,114.16711,30.684437,1887,67,24,28,0,119,2006
15,2,114.18659,30.684437,1754,150,36,66,0,252,2006
15,3,114.20608,30.684437,1736,163,48,88,0,299,2035
15,4,114.22556,30.684437,1663,166,61,73,0,300,1963
15,5,114.10865,30.498242,0,0,0,0,0,0,0
15,6,114.10865,30.59134,0,0,0,0,0,0,0
15,7,114.22556,30.498242,0,0,0,0,0,0,0
15,8,114.22556,30.59134,0,0,0,0,0,0,0
15,9,114.16711,30.498242,0,0,0,0,0,0,0
15,10,114.16711,30.59134,0,0,0,0,0,0,0
16,0,114.14762,30.684437,1819,112,18,42,0,172,1991
16,1,114.16711,30.684437,1846,95,24,41,0,160,2006
16,2,114.18659,30.684437,1665,224,26,91,0,341,2006
16,3,114.20608,30.684437,1639,239,41,116,0,396,2035
16,4,114.22556,30.684437,1576,227,51,109,0,387,1963
16,5,114.10865,30.498242,0,0,0,0,0,0,0
16,6,114.10865,30.59134,0,0,0,0,0,0,0
16,7,114.22556,30.498242,0,0,0,0,0,0,0
16,8,114.22556,30.59134,0,0,0,0,0,0,0
16,9,114.16711,30.498242,0,0,0,0,0,0,0
16,10,114.16711,30.59134,0,0,0,0,0,0,0
17,0,114.14762,30.684437,1770,134,36,51,0,221,1991
17,1,114.16711,30.684437,1795,120,39,52,0,211,2006
17,2,114.18659,30.684437,1556,269,79,102,0,450,2006
17,3,114.20608,30.684437,1520,304,75,136,0,515,2035
17,4,114.22556,30.684437,1464,277,88,134,0,499,1963
17,5,114.10865,30.498242,0,0,0,0,0,0,0
17,6,114.10865,30.59134,0,0,0,0,0,0,0
17,7,114.22556,30.498242,0,0,0,0,0,0,0
17,8,114.22556,30.59134,0,0,0,0,0,0,0
17,9,114.16711,30.498242,0,0,0,0,0,0,0
17,10,114.16711,30.59134,0,0,0,0,0,0,0
18,0,114.14762,30.684437,1683,178,70,60,0,308,1991
18,1,114.16711,30.684437,1722,163,56,65,0,284,2006
18,2,114.18659,30.684437,1444,307,138,117,0,562,2006
18,3,114.20608,30.684437,1387,346,145,157,0,648,2035
18,4,114.22556,30.684437,1381,282,140,160,0,582,1963
18,5,114.10865,30.498242,0,0,0,0,0,0,0
18,6,114.10865,30.59134,0,0,0,0,0,0,0
18,7,114.22556,30.498242,0,0,0,0,0,0,0
18,8,114.22556,30.59134,0,0,0,0,0,0,0
18,9,114.16711,30.498242,0,0,0,0,0,0,0
18,10,114.16711,30.59134,0,0,0,0,0,0,0
19,0,114.14762,30.684437,1648,171,85,87,0,343,1991
19,1,114.16711,30.684437,1679,162,74,91,0,327,2006
19,2,114.18659,30.684437,1389,275,161,181,0,617,2006
19,3,114.20608,30.684437,1337,300,187,211,0,698,2035
19,4,114.22556,30.684437,1340,234,167,222,0,623,1963
19,5,114.10865,30.498242,0,0,0,0,0,0,0
19,6,114.10865,30.59134,0,0,0,0,0,0,0
19,7,114.22556,30.498242,0,0,0,0,0,0,0
19,8,114.22556,30.59134,0,0,0,0,0,0,0
19,9,114.16711,30.498242,0,0,0,0,0,0,0
19,10,114.16711,30.59134,0,0,0,0,0,0,0
20,0,114.14762,30.684437,1623,144,94,130,0,368,1991
20,1,114.16711,30.684437,1650,142,93,121,0,356,2006
20,2,114.18659,30.684437,1350,205,196,255,0,656,2006
20,3,114.20608,30.684437,1297,220,216,302,0,738,2035
20,4,114.22556,30.684437,1298,164,201,300,0,665,1963
20,5,114.10865,30.498242,0,0,0,0,0,0,0
20,6,114.10865,30.59134,0,0,0,0,0,0,0
20,7,114.22556,30.498242,0,0,0,0,0,0,0
20,8,114.22556,30.59134,0,0,0,0,0,0,0
20,9,114.16711,30.498242,0,0,0,0,0,0,0
20,10,114.16711,30.59134,0,0,0,0,0,0,0
21,0,114.14762,30.684437,1545,136,138,172,0,446,1991
21,1,114.16711,30.684437,1569,152,120,165,0,437,2006
21,2,114.18659,30.684437,1210,230,224,342,0,796,2006
21,3,114.20608,30.684437,1178,204,255,398,0,857,2035
21,4,114.22556,30.684437,1183,198,193,389,0,780,1963
21,5,114.10865,30.498242,0,0,0,0,0,0,0
21,6,114.10865,30.59134,0,0,0,0,0,0,0
21,7,114.22556,30.498242,0,0,0,0,0,0,0
21,8,114.22556,30.59134,0,0,0,0,0,0,0
21,9,114.16711,30.498242,0,0,0,0,0,0,0
21,10,114.16711,30.59134,0,0,0,0,0,0,0
22,0,114.14762,30.684437,1435,212,120,224,0,556,1991
22,1,114.16711,30.684437,1457,219,116,214,0,549,2006
22,2,114.18659,30.684437,1097,288,170,451,0,909,2006
22,3,114.20608,30.684437,1070,265,182,518,0,965,2035
22,4,114.22556,30.684437,1084,250,128,501,0,879,1963
22,5,114.10865,30.498242,0,0,0,0,0,0,0
22,6,114.10865,30.59134,0,0,0,0,0,0,0
22,7,114.22556,30.498242,0,0,0,0,0,0,0
22,8,114.22556,30.59134,0,0,0,0,0,0,0
22,9,114.16711,30.498242,0,0,0,0,0,0,0
22,10,114.16711,30.59134,0,0,0,0,0,0,0
23,0,114.14762,30.684437,1335,285,61,310,0,656,1991
23,1,114.16711,30.684437,1367,278,76,285,0,639,2006
23,2,114.18659,30.684437,982,361,97,566,0,1024,2006
23,3,114.20608,30.684437,965,329,88,653,0,1070,2035
23,4,114.22556,30.684437,993,301,87,582,0,970,1963
23,5,114.10865,30.498242,0,0,0,0,0,0,0
23,6,114.10865,30.59134,0,0,0,0,0,0,0
23,7,114.22556,30.498242,0,0,0,0,0,0,0
23,8,114.22556,30.59134,0,0,0,0,0,0,0
23,9,114.16711,30.498242,0,0,0,0,0,0,0
23,10,114.16711,30.59134,0,0,0,0,0,0,0
24,0,114.14762,30.684437,1223,316,108,344,0,768,1991
24,1,114.16711,30.684437,1284,281,111,330,0,722,2006
24,2,114.18659,30.684437,879,327,179,621,0,1127,2006
24,3,114.20608,30.684437,880,295,160,700,0,1155,2035
24,4,114.22556,30.684437,899,276,159,629,0,1064,1963
24,5,114.10865,30.498242,0,0,0,0,0,0,0
24,6,114.10865,30.59134,0,0,0,0,0,0,0
24,7,114.22556,30.498242,0,0,0,0,0,0,0
24,8,114.22556,30.59134,0,0,0,0,0,0,0
24,9,114.16711,30.498242,0,0,0,0,0,0,0
24,10,114.16711,30.59134,0,0,0,0,0,0,0
25,0,114.14762,30.684437,1118,315,187,371,0,873,1991
25,1,114.16711,30.684437,1177,278,190,361,0,829,2006
25,2,114.18659,30.684437,812,278,253,663,0,1194,2006
25,3,114.20608,30.684437,793,273,228,741,0,1242,2035
25,4,114.22556,30.684437,813,267,214,669,0,1150,1963
25,5,114.10865,30.498242,0,0,0,0,0,0,0
25,6,114.10865,30.59134,0,0,0,0,0,0,0
25,7,114.22556,30.498242,0,0,0,0,0,0,0
25,8,114.22556,30.59134,0,0,0,0,0,0,0
25,9,114.16711,30.498242,0,0,0,0,0,0,0
25,10,114.16711,30.59134,0,0,0,0,0,0,0
26,0,114.14762,30.684437,1068,262,209,452,0,923,1991
26,1,114.16711,30.684437,1130,234,201,441,0,876,2006
26,2,114.18659,30.684437,773,203,230,800,0,1233,2006
26,3,114.20608,30.684437,762,200,213,860,0,1273,2035
26,4,114.22556,30.684437,769,222,184,788,0,1194,1963
26,5,114.10865,30.498242,0,0,0,0,0,0,0
26,6,114.10865,30.59134,0,0,0,0,0,0,0
26,7,114.22556,30.498242,0,0,0,0,0,0,0
26,8,114.22556,30.59134,0,0,0,0,0,0,0
26,9,114.16711,30.498242,0,0,0,0,0,0,0
26,10,114.16711,30.59134,0,0,0,0,0,0,0
27,0,114.14762,30.684437,1013,208,212,558,0,978,1991
27,1,114.16711,30.684437,1077,206,172,551,0,929,2006
27,2,114.18659,30.684437,740,136,214,916,0,1266,2006
27,3,114.20608,30.684437,734,143,189,969,0,1301,2035
27,4,114.22556,30.684437,740,157,183,883,0,1223,1963
27,5,114.10865,30.498242,0,0,0,0,0,0,0
27,6,114.10865,30.59134,0,0,0,0,0,0,0
27,7,114.22556,30.498242,0,0,0,0,0,0,0
27,8,114.22556,30.59134,0,0,0,0,0,0,0
27,9,114.16711,30.498242,0,0,0,0,0,0,0
27,10,114.16711,30.59134,0,0,0,0,0,0,0
28,0,114.14762,30.684437,934,181,215,661,0,1057,1991
28,1,114.16711,30.684437,974,201,189,642,0,1032,2006
28,2,114.18659,30.684437,665,144,167,1030,0,1341,2006
28,3,114.20608,30.684437,652,139,171,1073,0,1383,2035
28,4,114.22556,30.684437,663,149,179,972,0,1300,1963
28,5,114.10865,30.498242,0,0,0,0,0,0,0
28,6,114.10865,30.59134,0,0,0,0,0,0,0
28,7,114.22556,30.498242,0,0,0,0,0,0,0
28,8,114.22556,30.59134,0,0,0,0,0,0,0
28,9,114.16711,30.498242,0,0,0,0,0,0,0
28,10,114.16711,30.59134,0,0,0,0,0,0,0
29,0,114.14762,30.684437,851,211,159,770,0,1140,1991
29,1,114.16711,30.684437,892,233,158,723,0,1114,2006
29,2,114.18659,30.684437,597,176,103,1130,0,1409,2006
29,3,114.20608,30.684437,601,160,116,1158,0,1434,2035
29,4,114.22556,30.684437,614,150,133,1066,0,1349,1963
29,5,114.10865,30.498242,0,0,0,0,0,0,0
29,6,114.10865,30.59134,0,0,0,0,0,0,0
29,7,114.22556,30.498242,0,0,0,0,0,0,0
29,8,114.22556,30.59134,0,0,0,0,0,0,0
29,9,114.16711,30.498242,0,0,0,0,0,0,0
29,10,114.16711,30.59134,0,0,0,0,0,0,0
30,0,114.14762,30.684437,767,241,107,876,0,1224,1991
30,1,114.16711,30.684437,824,249,102,831,0,1182,2006
30,2,114.18659,30.684437,549,187,73,1197,0,1457,2006
30,3,114.20608,30.684437,554,177,60,1244,0,1481,2035
30,4,114.22556,30.684437,568,171,73,1151,0,1395,1963
30,5,114.10865,30.498242,0,0,0,0,0,0,0
30,6,114.10865,30.59134,0,0,0,0,0,0,0
30,7,114.22556,30.498242,0,0,0,0,0,0,0
30,8,114.22556,30.59134,0,0,0,0,0,0,0
30,9,114.16711,30.498242,0,0,0,0,0,0,0
30,10,114.16711,30.59134,0,0,0,0,0,0,0
31,0,114.14762,30.684437,702,228,132,929,0,1289,1991
31,1,114.16711,30.684437,741,227,157,881,0,1265,2006
31,2,114.18659,30.684437,514,149,110,1233,0,1492,2006
31,3,114.20608,30.684437,502,149,110,1274,0,1533,2035
31,4,114.22556,30.684437,537,124,103,1199,0,1426,1963
31,5,114.10865,30.498242,0,0,0,0,0,0,0
31,6,114.10865,30.59134,0,0,0,0,0,0,0
31,7,114.22556,30.498242,0,0,0,0,0,0,0
31,8,114.22556,30.59134,0,0,0,0,0,0,0
31,9,114.16711,30.498242,0,0,0,0,0,0,0
31,10,114.16711,30.59134,0,0,0,0,0,0,0
32,0,114.14762,30.684437,648,199,161,983,0,1343,1991
32,1,114.16711,30.684437,666,223,184,933,0,1340,2006
32,2,114.18659,30.684437,489,105,142,1270,0,1517,2006
32,3,114.20608,30.684437,474,125,132,1304,0,1561,2035
32,4,114.22556,30.684437,497,116,126,1224,0,1466,1963
32,5,114.10865,30.498242,0,0,0,0,0,0,0
32,6,114.10865,30.59134,0,0,0,0,0,0,0
32,7,114.22556,30.498242,0,0,0,0,0,0,0
32,8,114.22556,30.59134,0,0,0,0,0,0,0
32,9,114.16711,30.498242,0,0,0,0,0,0,0
32,10,114.16711,30.59134,0,0,0,0,0,0,0
33,0,114.14762,30.684437,619,144,167,1061,0,1372,1991
33,1,114.16711,30.684437,641,181,146,1038,0,1365,2006
33,2,114.18659,30.684437,472,76,115,1343,0,1534,2006
33,3,114.20608,30.684437,463,88,100,1384,0,1572,2035
33,4,114.22556,30.684437,480,88,93,1302,0,1483,1963
33,5,114.10865,30.498242,0,0,0,0,0,0,0
33,6,114.10865,30.59134,0,0,0,0,0,0,0
33,7,114.22556,30.498242,0,0,0,0,0,0,0
33,8,114.22556,30.59134,0,0,0,0,0,0,0
33,9,114.16711,30.498242,0,0,0,0,0,0,0
33,10,114.16711,30.59134,0,0,0,0,0,0,0
34,0,114.14762,30.684437,598,98,151,1144,0,1393,1991
34,1,114.16711,30.684437,624,115,150,1117,0,1382,2006
34,2,114.18659,30.684437,458,56,80,1412,0,1548,2006
34,3,114.20608,30.684437,458,43,98,1436,0,1577,2035
34,4,114.22556,30.684437,467,68,78,1350,0,1496,1963
34,5,114.10865,30.498242,0,0,0,0,0,0,0
34,6,114.10865,30.59134,0,0,0,0,0,0,0
34,7,114.22556,30.498242,0,0,0,0,0,0,0
34,8,114.22556,30.59134,0,0,0,0,0,0,0
34,9,114.16711,30.498242,0,0,0,0,0,0,0
34,10,114.16711,30.59134,0,0,0,0,0,0,0
35,0,114.14762,30.684437,548,97,118,1228,0,1443,1991
35,1,114.16711,30.684437,594,71,157,1184,0,1412,2006
35,2,114.18659,30.684437,430,58,60,1458,0,1576,2006
35,3,114.20608,30.684437,420,53,78,1484,0,1615,2035
35,4,114.22556,30.684437,432,65,71,1395,0,1531,1963
35,5,114.10865,30.498242,0,0,0,0,0,0,0
35,6,114.10865,30.59134,0,0,0,0,0,0,0
35,7,114.22556,30.498242,0,0,0,0,0,0,0
35,8,114.22556,30.59134,0,0,0,0,0,0,0
35,9,114.16711,30.498242,0,0,0,0,0,0,0
35,10,114.16711,30.59134,0,0,0,0,0,0,0
36,0,114.14762,30.684437,509,109,78,1295,0,1482,1991
36,1,114.16711,30.684437,546,94,99,1267,0,1460,2006
36,2,114.18659,30.684437,407,65,42,1492,0,1599,2006
36,3,114.20608,30.684437,397,66,38,1534,0,1638,2035
36,4,114.22556,30.684437,402,77,56,1428,0,1561,1963
36,5,114.10865,30.498242,0,0,0,0,0,0,0
36,6,114.10865,30.59134,0,0,0,0,0,0,0
36,7,114.22556,30.498242,0,0,0,0,0,0,0
36,8,114.22556,30.59134,0,0,0,0,0,0,0
36,9,114.16711,30.498242,0,0,0,0,0,0,0
36,10,114.16711,30.59134,0,0,0,0,0,0,0
37,0,114.14762,30.684437,481,115,49,1346,0,1510,1991
37,1,114.16711,30.684437,502,122,41,1341,0,1504,2006
37,2,114.18659,30.684437,373,84,31,1518,0,1633,2006
37,3,114.20608,30.684437,367,91,15,1562,0,1668,2035
37,4,114.22556,30.684437,382,84,31,1466,0,1581,1963
37,5,114.10865,30.498242,0,0,0,0,0,0,0
37,6,114.10865,30.59134,0,0,0,0,0,0,0
37,7,114.22556,30.498242,0,0,0,0,0,0,0
37,8,114.22556,30.59134,0,0,0,0,0,0,0
37,9,114.16711,30.498242,0,0,0,0,0,0,0
37,10,114.16711,30.59134,0,0,0,0,0,0,0
38,0,114.14762,30.684437,444,104,70,1373,0,1547,1991
38,1,114.16711,30.684437,475,117,48,1366,0,1531,2006
38,2,114.18659,30.684437,354,75,43,1534,0,1652,2006
38,3,114.20608,30.684437,341,79,43,1572,0,1694,2035
38,4,114.22556,30.684437,358,71,50,1484,0,1605,1963
38,5,114.10865,30.498242,0,0,0,0,0,0,0
38,6,114.10865,30.59134,0,0,0,0,0,0,0
38,7,114.22556,30.498242,0,0,0,0,0,0,0
38,8,114.22556,30.59134,0,0,0,0,0,0,0
38,9,114.16711,30.498242,0,0,0,0,0,0,0
38,10,114.16711,30.59134,0,0,0,0,0,0,0
39,0,114.14762,30.684437,418,90,88,1395,0,1573,1991
39,1,114.16711,30.684437,453,89,82,1382,0,1553,2006
39,2,114.18659,30.684437,334,73,50,1549,0,1672,2006
39,3,114.20608,30.684437,323,74,61,1577,0,1712,2035
39,4,114.22556,30.684437,338,64,64,1497,0,1625,1963
39,5,114.10865,30.498242,0,0,0,0,0,0,0
39,6,114.10865,30.59134,0,0,0,0,0,0,0
39,7,114.22556,30.498242,0,0,0,0,0,0,0
39,8,114.22556,30.59134,0,0,0,0,0,0,0
39,9,114.16711,30.498242,0,0,0,0,0,0,0
39,10,114.16711,30.59134,0,0,0,0,0,0,0
40,0,114.14762,30.684437,406,74,68,1443,0,1585,1991
40,1,114.16711,30.684437,440,61,91,1414,0,1566,2006
40,2,114.18659,30.684437,326,46,57,1577,0,1680,2006
40,3,114.20608,30.684437,314,53,53,1615,0,1721,2035
40,4,114.22556,30.684437,323,59,47,1534,0,1640,1963
40,5,114.10865,30.498242,0,0,0,0,0,0,0
40,6,114.10865,30.59134,0,0,0,0,0,0,0
40,7,114.22556,30.498242,0,0,0,0,0,0,0
40,8,114.22556,30.59134,0,0,0,0,0,0,0
40,9,114.16711,30.498242,0,0,0,0,0,0,0
40,10,114.16711,30.59134,0,0,0,0,0,0,0
41,0,114.14762,30.684437,396,47,65,1483,0,1595,1991
41,1,114.16711,30.684437,426,49,67,1464,0,1580,2006
41,2,114.18659,30.684437,314,39,54,1599,0,1692,2006
41,3,114.20608,30.684437,307,32,58,1638,0,1728,2035
41,4,114.22556,30.684437,317,41,44,1561,0,1646,1963
41,5,114.10865,30.498242,0,0,0,0,0,0,0
41,6,114.10865,30.59134,0,0,0,0,0,0,0
41,7,114.22556,30.498242,0,0,0,0,0,0,0
41,8,114.22556,30.59134,0,0,0,0,0,0,0
41,9,114.16711,30.498242,0,0,0,0,0,0,0
41,10,114.16711,30.59134,0,0,0,0,0,0,0
42,0,114.14762,30.684437,378,39,63,1511,0,1613,1991
42,1,114.16711,30.684437,399,53,49,1505,0,1607,2006
42,2,114.18659,30.684437,298,36,38,1634,0,1708,2006
42,3,114.20608,30.684437,296,27,44,1668,0,1739,2035
42,4,114.22556,30.684437,305,29,48,1581,0,1658,1963
42,5,114.10865,30.498242,0,0,0,0,0,0,0
42,6,114.10865,30.59134,0,0,0,0,0,0,0
42,7,114.22556,30.498242,0,0,0,0,0,0,0
42,8,114.22556,30.59134,0,0,0,0,0,0,0
42,9,114.16711,30.498242,0,0,0,0,0,0,0
42,10,114.16711,30.59134,0,0,0,0,0,0,0
43,0,114.14762,30.684437,360,46,37,1548,0,1631,1991
43,1,114.16711,30.684437,375,64,36,1531,0,1631,2006
43,2,114.18659,30.684437,280,45,28,1653,0,1726,2006
43,3,114.20608,30.684437,285,28,26,1696,0,1750,2035
